The Project Gutenberg eBook of The Ingoldsby Legends; or, Mirth and Marvels
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The Ingoldsby Legends; or, Mirth and Marvels

Author: Thomas Ingoldsby

Illustrator: George Cruikshank
        John Leech

Release date: April 9, 2019 [eBook #59236]
                Most recently updated: November 10, 2021

Language: English

Credits: Matthias Grammel and the Online Distributed Proofreading Team


*** START OF THE PROJECT GUTENBERG EBOOK THE INGOLDSBY LEGENDS; OR, MIRTH AND MARVELS ***




             The Ingoldsby Legends




         MORRISON AND GIBB, EDINBURGH,
  PRINTERS TO HER MAJESTY'S STATIONERY OFFICE.




  [Illustration: REV. RICHARD HARRIS BARHAM.
                 (_Thomas Ingoldsby._)]




                     The

              Ingoldsby Legends

                     OR

              Mirth and Marvels

                    _By
              THOMAS INGOLDSBY
                  Esquire_

       WITH EIGHTEEN ILLUSTRATIONS BY
           CRUIKSHANK, LEECH, ETC.
                AND PORTRAIT

  [Illustration: Decoration]

             LONDON AND NEW YORK
           FREDERICK WARNE AND CO.

                   1889




CONTENTS.


                                                                PAGE
  MEMOIR,                                                         xi
search, while the lieutenant folded his arms, and, leaning against the
toilet, sunk into a reverie.

"After all, it must be some trick of my laughter-loving cousins," said
Seaforth.

"Ah! then, the ladies!" chimed in Mr. Maguire, though the observation
was not addressed to him; "and will it be Miss Caroline, or Miss Fanny,
that's stole your honour's things?"

"I hardly know what to think of it," pursued the bereaved lieutenant,
still speaking in soliloquy, with his eye resting dubiously on the
chamber-door. "I locked myself in, that's certain; and--but there must
be some other entrance to the room--pooh! I remember--the private
staircase; how could I be such a fool?" and he crossed the chamber to
where a low oaken doorcase was dimly visible in a distant corner. He
paused before it. Nothing now interfered to screen it from observation;
but it bore tokens of having been at some earlier period concealed by
tapestry, remains of which yet clothed the walls on either side the
portal.

"This way they must have come," said Seaforth; "I wish with all my
heart I had caught them!"

"Och! the kittens!" sighed Mr. Barney Maguire.

But the mystery was yet as far from being solved as before. True, there
_was_ the "other door;" but then that, too, on examination, was even
more firmly secured than the one which opened on the gallery,--two
heavy bolts on the inside effectually prevented any _coup de main_ on
the lieutenant's _bivouac_ from that quarter. He was more puzzled than
ever; nor did the minutest inspection of the walls and floor throw any
light upon the subject! one thing only was clear,--the breeches were
gone! "It is _very_ singular," said the lieutenant.

       *       *       *       *       *

Tappington (generally called Tapton) Everard is an antiquated but
commodious manor-house in the eastern division of the county of Kent. A
former proprietor had been High-sheriff in the days of Elizabeth, and
many a dark and dismal tradition was yet extant of the licentiousness
of his life, and the enormity of his offences. The Glen, which the
keeper's daughter was seen to enter, but never known to quit, still
frowns darkly as of yore; while an ineradicable bloodstain on the oaken
stair yet bids defiance to the united energies of soap and sand. But it
is with one particular apartment that a deed of more especial atrocity
is said to be connected. A stranger guest--so runs the legend--arrived
unexpectedly at the mansion of the "Bad Sir Giles." They met in
apparent friendship; but the ill-concealed scowl on their master's brow
told the domestics that the visit was not a welcome one; the banquet,
however, was not spared; the wine-cup circulated freely,--too freely,
perhaps,--for sounds of discord at length reached the ears of even the
excluded serving-men as they were doing their best to imitate their
betters in the lower hall. Alarmed, some of them ventured to approach
the parlour; one, an old and favoured retainer of the house, went so
far as to break in upon his master's privacy. Sir Giles, already high
in oath, fiercely enjoined his absence, and he retired; not, however,
before he had distinctly heard from the stranger's lips a menace that
"There was that within his pocket which could disprove the knight's
right to issue that or any other command within the walls of Tapton."

The intrusion, though momentary, seemed to have produced a beneficial
effect; the voices of the disputants fell, and the conversation was
carried on thenceforth in a more subdued tone, till, as evening closed
in, the domestics, when summoned to attend with lights, found not only
cordiality restored, but that a still deeper carouse was meditated.
Fresh stoups, and from the choicest bins, were produced; nor was it
till at a late, or rather early hour, that the revellers sought their
chambers.

The one allotted to the stranger occupied the first floor of the
eastern angle of the building, and had once been the favourite
apartment of Sir Giles himself. Scandal ascribed this preference to the
facility which a private staircase, communicating with the grounds, had
afforded him, in the old knight's time, of following his wicked courses
unchecked by parental observation; a consideration which ceased to be
of weight when the death of his father left him uncontrolled master
of his estate and actions. From that period Sir Giles had established
himself in what were called the "state apartments;" and the "oaken
chamber" was rarely tenanted, save on occasions of extraordinary
festivity, or when the yule log drew an unusually large accession of
guests around the Christmas hearth.

On this eventful night it was prepared for the unknown visitor, who
sought his couch heated and inflamed from his midnight orgies, and
in the morning was found in his bed a swollen and blackened corpse.
No marks of violence appeared upon the body; but the livid hue of
the lips, and certain dark-coloured spots visible on the skin,
aroused suspicions which those who entertained them were too timid to
express. Apoplexy, induced by the excesses of the preceding night, Sir
Giles's confidential leech pronounced to be the cause of his sudden
dissolution; the body was buried in peace; and though some shook their
heads as they witnessed the haste with which the funeral rites were
hurried on, none ventured to murmur. Other events arose to distract the
attention of the retainers; men's minds became occupied by the stirring
politics of the day, while the near approach of that formidable
armada, so vainly arrogating to itself a title which the very elements
joined with human valour to disprove, soon interfered to weaken, if
not obliterate, all remembrance of the nameless stranger who had died
within the walls of Tapton Everard.

Years rolled on: the "Bad Sir Giles" had himself long since gone to his
account, the last, as it was believed, of his immediate line; though
a few of the older tenants were sometimes heard to speak of an elder
brother, who had disappeared in early life, and never inherited the
estate. Rumours, too, of his having left a son in foreign lands were at
one time rife; but they died away, nothing occurring to support them:
the property passed unchallenged to a collateral branch of the family,
and the secret, if secret there were, was buried in Denton churchyard,
in the lonely grave of the mysterious stranger. One circumstance
alone occurred, after a long-intervening period, to revive the memory
of these transactions. Some workmen employed in grubbing an old
plantation, for the purpose of raising on its site a modern shrubbery,
dug up, in the execution of their task, the mildewed remnants of what
seemed to have been once a garment. On more minute inspection, enough
remained of silken slashes and a coarse embroidery to identify the
relics as having once formed part of a pair of trunk hose; while a few
papers which fell from them, altogether illegible from damp and age,
were by the unlearned rustics conveyed to the then owner of the estate.

Whether the squire was more successful in deciphering them was never
known; he certainly never alluded to their contents; and little would
have been thought of the matter but for the inconvenient memory of one
old woman, who declared she heard her grandfather say that when the
"stranger guest" was poisoned, though all the rest of his clothes were
there, his breeches, the supposed repository of the supposed documents,
could never be found. The master of Tapton Everard smiled when he heard
Dame Jones's hint of deeds which might impeach the validity of his own
